179,180,181,181,181,181,180,180,180,179,178,178,176,175,175,175,175,174,174,173,172,172,172,172,172,172,172,172,172,172,172,173,174,175,175,175,177,176,177,177,178,178,180,179,180,181,181,181,181,181,181,181,180,180,180,179,179,177,176,175,175,174,172,171,171,170,168,168,166,165,165,165,163,162,162,160,161,160,160,160,160,160,160,160,160,160,161,162,162,162,163,163,163,165,166,167,167,168,167,167,168,168,168,169,169,169,169,169,169,170,170,169,169,169,169,168,167,168,166,168,168,166,166,167,167,167,167,167,167,167,167,167,167,168,168,169,169,169,169,169,169,170,171,171,171,173,172,172,172,172,173,173,172,172,174,174,173,173,175,175,175,175,176,177,176,176,177,177,177,178,179,179,180,182,181,181,181,182,184,184,183,184,185,185,186,186,186,186,186,186,186,186,186,187,187,187,187,187,187,187,187,187,187,186,186,187,187,186,185,185,184,184,184,184,184,184,184,184,184,184,184,185,185,186,186,187,187,187,187,188,188,188,188,189,189,189,190,190,188,189,183,171,148,122,115,124,126,132,142,150,147,153,157,157,150,136,113,145,143,118,102,125,93,120,112,99,81,131,112,129,121,115,131,109,103,102,112,100,90,70,96,63,61,72,106,129,91,65,86,134,129,141,183,140,159,163,150,82,51,35,22,44,101,120,138,158,147,164,143,159,160,93,182,103,87,80,132,122,144,164,144,82,124,123,145,113,155,134,114,177,129,107,164,76,109,141,182,102,133,136,161,180,130,156,134,95,44,38,45,106,110,154,184,177,188,196,140,151,126,125,128,137,105,131,106,96,84,100,125,148,148,131,114,125,137,144,135,137,132,121,113,123,127,109,86,92,103,116,119,117,117,113,108,103,108,118,124,128,131,131,133,133,133,133,133,133,133,133,134,135,135,135,136,136,136,136,137,137,137,137,137,137,136,136,137,137,137,138,139,143,143,144,147,150,153,156,157,160,163,166,168,170,173,175,177,180,182,184,186,187,189,191,192,193,195,195,196,197,198,199,199,200,200,200,200,200,200,200,200,200,200,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,200,200,199,199,
180,180,181,181,181,181,180,180,180,178,178,177,176,175,175,175,173,173,173,172,172,172,172,171,171,171,171,172,172,172,172,173,174,175,175,175,177,176,177,178,179,179,179,179,180,181,181,181,181,181,181,181,181,180,179,178,178,177,176,175,175,174,172,171,171,170,169,168,167,166,166,165,165,163,163,162,161,160,160,160,160,160,160,160,160,161,162,162,163,163,164,164,164,165,166,166,167,168,168,169,169,169,169,169,170,170,170,170,170,170,170,170,170,169,169,169,169,167,166,168,167,167,167,167,167,167,167,166,166,167,167,168,168,167,168,169,169,169,170,169,169,171,171,172,173,174,173,173,173,173,173,173,173,173,174,174,173,173,174,175,175,176,175,176,177,177,178,178,178,179,178,179,179,180,181,182,181,183,184,184,184,184,185,186,186,186,187,186,186,187,187,187,187,187,187,187,187,188,188,187,187,188,188,187,187,188,187,186,185,185,185,184,184,184,184,184,184,185,185,185,185,185,185,187,187,187,188,187,187,187,187,188,189,189,189,189,189,189,187,189,182,171,149,122,116,125,136,146,149,159,162,162,163,159,150,140,119,101,135,129,90,113,109,98,114,108,119,137,167,145,105,116,140,150,124,120,99,80,90,71,71,94,68,48,83,46,117,109,88,98,123,127,140,183,155,169,157,118,73,57,24,56,73,96,153,166,143,158,137,134,174,126,135,91,115,119,87,91,140,131,169,122,100,98,153,116,124,147,127,140,152,149,120,94,119,151,145,101,126,138,140,179,156,186,167,81,27,31,59,59,133,178,170,166,195,160,180,163,186,129,149,162,106,125,166,112,89,117,89,108,88,105,151,127,117,142,143,131,115,106,129,136,121,92,80,92,99,109,111,113,117,115,110,101,105,115,125,129,131,132,133,133,133,133,134,134,134,135,136,136,136,137,136,136,136,136,136,136,137,137,137,137,137,137,137,137,138,139,140,142,143,145,148,150,152,154,158,161,164,166,168,171,173,175,178,181,182,184,187,188,190,191,193,193,195,196,197,197,198,199,200,200,200,201,201,200,200,201,201,201,201,200,200,199,199,200,200,199,199,199,199,199,199,199,199,199,199,199,200,200,200,200,200,200,200,200,200,200,200,200,
180,180,181,181,181,181,180,180,180,178,178,177,176,175,175,175,175,175,173,172,172,171,171,171,171,171,171,172,172,172,172,173,174,175,175,175,177,176,177,178,179,179,179,179,180,181,181,181,181,181,181,181,181,180,179,178,178,177,176,175,175,174,172,171,171,170,169,168,167,166,166,165,165,163,163,162,161,160,160,160,160,160,161,161,161,162,162,162,163,163,164,164,165,166,166,166,167,168,168,169,169,169,169,169,170,170,170,170,170,170,170,170,170,169,169,169,169,168,167,168,167,167,167,167,167,167,167,167,167,168,168,168,168,168,169,169,169,169,170,170,170,171,171,172,173,174,173,173,173,173,174,174,173,173,174,174,173,173,173,176,175,176,176,177,177,177,178,178,178,179,179,180,180,181,181,182,182,183,184,184,185,185,185,186,186,186,187,186,186,187,187,187,187,187,187,188,188,188,188,188,188,188,188,187,187,188,187,186,185,185,185,184,184,184,184,184,184,185,185,185,185,186,186,187,187,187,188,187,187,188,188,189,189,189,189,189,189,189,188,188,183,170,148,119,117,131,144,149,151,152,157,162,166,158,144,132,125,104,106,116,104,92,124,103,113,120,123,107,119,146,159,115,110,132,154,133,97,81,78,71,71,63,89,60,44,38,80,114,67,75,77,90,141,153,164,163,169,155,99,74,47,56,53,118,147,158,153,141,119,144,188,129,123,139,118,145,90,113,181,116,162,132,117,115,155,110,92,174,138,96,174,157,147,122,122,151,109,94,149,145,148,173,156,184,155,67,54,63,59,86,138,179,177,179,170,192,174,204,154,155,166,100,160,105,109,92,64,124,108,95,128,100,121,119,140,158,153,135,135,137,151,142,110,85,87,98,102,107,105,109,113,116,113,103,102,113,125,129,131,132,133,133,133,133,134,134,135,135,136,136,136,137,136,136,136,136,137,137,137,137,137,137,136,138,137,137,137,141,140,142,143,145,148,150,152,154,158,161,164,166,168,171,173,175,178,181,182,184,187,188,190,191,193,193,195,196,197,197,198,199,200,200,200,201,201,201,201,201,201,201,201,200,200,200,200,200,200,199,199,199,199,199,199,199,199,199,199,199,200,200,200,200,200,200,200,200,200,200,200,200,
180,180,181,181,181,181,180,180,180,178,178,177,176,175,175,175,173,173,173,172,172,170,170,171,171,171,171,172,172,172,172,173,174,175,175,175,177,176,177,178,179,179,179,179,180,181,181,181,181,181,181,181,181,180,179,178,178,177,176,175,175,174,172,171,171,170,169,168,167,166,166,165,165,163,163,162,162,161,161,161,161,161,162,162,162,163,163,163,164,164,164,164,166,167,166,166,168,169,168,169,169,169,169,169,170,170,170,170,170,170,170,170,170,170,170,169,169,169,168,168,167,167,167,167,167,167,167,168,168,169,169,168,168,169,170,169,169,169,170,171,171,171,171,172,173,174,173,173,173,173,175,175,173,173,174,174,173,173,174,175,176,177,177,178,178,178,179,179,178,179,180,181,181,182,182,183,183,184,185,185,186,186,186,187,187,187,188,187,187,188,188,188,188,188,188,189,189,188,188,189,189,188,188,188,188,188,187,186,185,185,185,185,185,185,185,184,184,185,185,185,185,187,187,187,187,187,188,188,188,189,189,190,190,190,190,190,190,190,189,187,178,164,139,113,112,117,125,134,142,145,151,153,149,142,133,117,112,118,117,115,108,115,106,111,115,110,117,113,101,112,111,127,129,113,121,96,138,154,159,142,125,67,50,45,66,58,77,85,123,148,113,98,127,126,169,168,164,163,140,88,76,47,84,97,162,154,161,131,129,160,174,101,158,86,96,126,97,147,177,131,177,141,110,132,154,155,134,143,159,174,175,135,138,103,161,103,118,59,151,155,139,142,154,174,182,145,116,125,121,130,172,172,174,195,195,176,176,165,174,175,173,157,133,146,158,138,163,124,129,135,122,128,122,99,111,153,147,152,162,151,157,139,120,113,122,112,110,110,103,103,110,112,113,109,107,115,125,129,131,132,133,133,133,133,134,134,135,134,136,136,136,137,136,136,136,136,138,138,137,137,137,137,137,137,137,137,138,139,140,142,143,145,148,150,153,155,158,161,164,166,168,171,173,175,178,181,182,184,187,188,190,191,193,193,195,196,197,197,198,199,200,200,200,201,201,202,202,201,201,201,201,200,200,201,201,200,200,199,199,199,199,199,199,199,199,199,199,199,200,200,200,200,200,200,200,200,200,200,200,200,
179,179,180,180,180,180,180,180,179,178,177,176,176,175,175,174,173,172,173,172,171,171,171,171,171,170,171,172,172,173,173,174,174,174,175,175,177,177,178,177,178,179,180,181,181,181,181,181,181,181,181,181,181,180,179,178,178,177,176,175,175,174,172,171,172,171,170,169,168,168,167,166,165,164,164,163,164,161,161,161,161,161,162,162,162,163,163,163,164,164,165,166,166,166,166,167,168,169,169,169,168,170,170,170,170,171,171,170,170,172,172,171,170,171,170,169,169,169,169,169,169,168,168,168,168,168,168,168,168,169,169,169,169,169,169,169,169,170,170,171,171,171,172,172,173,174,174,174,174,174,174,174,173,173,175,175,175,175,175,176,177,177,176,177,178,179,178,178,179,179,180,181,181,182,183,183,184,185,185,185,186,186,186,187,188,188,188,188,188,188,188,188,188,188,189,189,189,189,189,189,189,189,189,188,188,189,187,186,185,186,186,184,184,185,185,185,185,186,186,186,186,187,187,186,187,187,188,188,189,190,190,190,190,190,191,191,191,190,188,185,176,158,134,115,111,110,120,129,135,140,149,153,146,125,118,129,121,116,116,138,119,92,106,110,131,117,128,142,126,102,110,112,116,96,123,88,119,145,143,146,91,101,56,52,52,80,79,84,83,90,111,164,117,175,160,167,168,166,148,132,79,80,77,120,159,153,177,148,125,139,172,75,103,140,111,134,90,131,183,130,149,148,133,125,133,151,146,157,181,152,142,136,136,102,169,85,146,95,139,152,156,132,162,179,191,122,138,111,122,154,174,176,183,184,185,175,174,167,186,164,150,165,158,139,159,130,125,117,110,155,139,131,132,143,117,132,146,127,128,134,135,130,125,128,121,112,110,107,96,99,107,111,115,110,112,116,124,128,130,131,133,133,133,134,133,133,135,135,136,136,136,136,137,137,137,137,137,138,137,138,138,138,139,139,138,139,138,139,141,143,144,146,149,150,152,155,158,161,164,166,169,172,174,177,179,181,182,185,187,188,190,192,193,194,195,196,198,198,199,199,201,201,201,202,202,202,202,202,202,201,201,201,201,200,200,200,200,200,200,200,200,200,200,200,200,200,199,199,201,201,200,200,201,201,201,201,201,201,201,201,
179,179,180,180,180,180,179,179,179,178,177,176,176,175,175,174,173,172,173,172,171,171,171,171,171,170,171,172,172,173,173,174,174,174,175,175,177,177,178,177,178,179,180,181,181,181,181,181,181,181,181,181,181,180,179,178,178,177,176,175,175,174,173,172,172,171,170,169,168,168,167,166,165,164,164,163,163,162,162,162,162,162,162,162,162,163,164,164,165,165,165,166,166,166,167,168,168,169,169,169,169,169,170,170,171,171,171,171,171,172,172,172,171,171,170,169,169,169,169,169,169,168,168,168,168,168,168,168,168,169,169,169,169,169,169,169,169,170,170,171,171,171,172,172,173,174,174,174,174,174,174,174,174,174,175,175,175,175,175,176,177,177,177,178,178,179,178,178,180,180,181,182,181,182,183,183,184,185,186,186,186,186,187,188,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,187,187,186,186,186,185,185,185,185,185,185,186,186,186,186,187,187,187,188,188,189,188,189,190,190,190,190,190,191,191,191,190,188,185,174,152,129,123,122,125,132,140,150,149,154,154,148,122,110,122,124,132,125,126,136,108,105,142,129,141,112,130,140,141,118,114,123,145,110,105,82,85,73,107,110,92,92,71,70,71,79,101,96,85,117,154,162,154,193,167,180,165,162,150,93,95,87,131,172,144,175,166,136,149,163,112,129,102,130,123,134,89,191,133,148,169,137,112,141,155,141,124,160,144,153,161,150,77,166,97,152,84,98,127,162,125,172,176,190,151,131,131,161,152,183,172,189,186,173,188,190,175,180,179,160,140,154,156,166,138,133,107,99,114,140,135,148,145,150,141,151,140,125,124,137,143,135,123,120,110,104,104,99,102,109,111,113,110,111,114,122,126,130,131,133,133,133,134,134,134,135,135,136,136,136,136,137,137,137,137,137,138,137,138,138,138,139,139,138,139,138,139,141,143,144,146,149,150,153,155,158,162,164,166,169,172,174,177,179,181,182,185,187,188,190,192,193,194,195,196,198,198,199,199,201,201,201,202,202,202,202,202,202,201,201,201,201,201,201,200,200,200,200,200,200,200,200,200,200,200,200,200,201,201,200,200,201,201,201,201,201,201,201,201,
179,179,180,180,180,180,178,178,179,178,177,176,176,175,175,174,173,172,172,171,171,171,171,171,171,170,171,172,172,173,173,174,174,174,175,175,177,177,178,179,180,179,180,181,181,181,181,181,181,181,181,181,181,180,179,178,178,177,176,175,175,174,174,173,172,171,170,169,168,168,167,166,165,164,164,163,163,163,163,163,163,163,163,163,162,163,165,165,166,166,165,166,167,167,167,168,168,169,169,169,170,169,170,170,172,172,172,172,172,172,172,173,172,171,170,170,170,169,169,169,169,169,169,168,168,168,168,168,168,169,169,169,169,169,169,169,169,170,170,171,171,171,172,172,173,174,174,174,174,174,174,174,175,175,175,175,175,175,175,176,177,177,178,179,178,179,178,178,181,181,182,183,182,183,184,184,184,185,187,187,187,187,188,189,190,190,190,190,190,190,190,190,190,190,191,190,190,190,190,190,190,190,190,190,190,189,187,188,187,186,186,186,186,185,185,185,185,186,186,186,186,187,187,188,189,188,189,189,190,190,191,191,191,191,191,191,191,190,189,183,171,142,121,119,127,129,134,132,140,151,153,154,149,137,117,121,120,128,127,105,142,137,114,97,116,113,132,140,129,133,137,140,137,105,119,127,101,109,130,118,128,111,129,114,80,120,101,78,119,118,111,121,158,177,157,177,187,182,176,158,139,120,149,160,170,167,171,170,123,130,144,151,123,98,129,62,137,87,164,150,151,155,146,112,156,160,151,140,124,155,135,171,117,104,158,110,130,65,112,138,156,150,189,181,170,166,151,148,164,163,183,198,182,184,194,169,174,184,168,154,141,159,146,146,149,152,147,150,165,150,158,160,141,153,146,159,155,152,135,117,121,123,116,110,112,106,107,104,104,108,108,111,115,110,105,111,124,128,130,131,133,133,133,134,135,135,136,136,136,136,136,136,137,137,137,137,137,138,137,138,139,139,139,139,138,139,138,139,141,143,144,146,149,150,154,156,158,163,165,166,169,172,174,177,179,181,182,185,187,188,190,192,193,194,195,196,198,198,199,199,201,201,201,202,202,202,202,202,202,201,201,201,201,202,202,200,200,200,200,200,200,200,200,200,200,200,201,201,201,201,200,200,201,201,201,201,201,201,201,201,
179,179,179,179,179,179,178,178,178,177,176,175,175,174,174,173,172,172,174,170,171,171,171,171,171,171,171,171,172,172,173,173,175,175,176,176,177,178,178,178,180,181,181,181,181,181,181,181,181,181,181,181,181,180,179,178,178,177,176,175,175,175,174,174,171,170,170,169,168,167,167,167,166,165,164,163,164,163,163,163,163,163,164,164,164,164,165,165,166,166,166,166,166,168,167,168,170,170,169,169,171,171,169,173,172,172,172,172,172,172,172,172,172,171,170,169,170,169,169,169,169,169,169,169,169,169,168,169,169,169,169,169,169,170,170,170,170,171,171,172,172,172,172,173,173,175,175,175,175,175,175,175,175,175,175,175,176,176,176,177,177,178,178,178,178,178,179,179,181,181,181,182,182,183,184,185,185,185,187,188,187,187,188,189,190,190,190,190,190,190,190,191,191,190,190,191,191,191,191,191,191,190,189,190,190,188,188,187,187,187,187,187,186,186,186,186,186,187,187,187,187,187,188,188,188,189,189,190,190,191,191,191,191,191,192,192,192,191,190,186,170,140,114,107,110,118,120,117,126,142,153,155,152,137,116,110,112,117,123,107,124,123,95,96,139,149,151,139,139,145,138,130,140,158,160,136,151,144,136,87,75,83,75,134,109,150,63,135,177,170,140,195,169,174,182,163,186,192,183,175,148,145,126,178,172,179,163,180,146,169,126,164,81,69,142,88,146,109,117,156,141,130,133,151,150,188,147,85,123,134,108,124,129,132,135,106,118,84,127,132,149,157,178,178,181,188,163,173,187,180,193,182,196,177,178,176,178,156,166,139,104,118,105,106,107,154,164,156,135,152,156,171,146,159,165,156,145,141,137,144,153,148,139,121,110,97,103,109,111,110,111,112,116,111,105,109,123,128,130,134,133,133,134,135,135,136,136,136,136,136,137,137,139,139,139,139,139,139,139,139,140,140,139,139,139,139,139,141,142,144,145,147,149,152,154,156,160,161,165,167,170,172,174,177,179,181,183,184,188,189,191,193,194,195,196,197,198,199,200,200,201,202,202,202,202,202,202,202,202,202,202,202,202,201,201,200,200,201,201,200,200,200,201,201,201,201,201,201,202,202,202,202,201,201,202,202,202,202,202,202,
179,179,179,179,179,179,178,178,178,177,176,175,175,174,174,173,172,172,173,170,171,171,171,171,171,171,171,171,172,172,173,175,174,175,176,176,177,178,178,178,180,181,181,181,181,181,181,181,181,181,181,181,181,180,179,178,178,177,176,175,175,175,174,174,172,171,171,170,169,168,168,168,167,166,165,164,164,163,164,164,164,164,165,165,165,165,165,165,166,166,166,166,166,168,168,169,170,170,170,170,171,171,169,173,172,172,172,172,172,172,172,172,172,172,171,170,170,170,170,169,169,169,169,169,169,169,168,169,169,169,169,169,169,170,170,170,170,171,171,172,172,172,172,173,173,175,175,175,175,175,175,175,175,175,175,175,176,176,176,177,177,178,178,178,179,179,180,180,181,181,181,182,183,184,184,185,186,186,187,188,188,188,189,190,190,190,190,190,190,191,191,191,191,191,191,191,191,191,191,191,191,190,189,190,190,188,188,187,187,187,187,187,186,186,186,186,186,187,187,187,187,187,188,188,188,189,189,190,190,191,191,191,192,192,192,192,192,191,192,188,171,143,116,102,101,109,115,118,131,150,157,157,154,140,120,100,91,93,101,119,120,123,96,117,108,130,147,135,143,127,114,147,175,133,120,141,125,100,88,69,89,65,64,90,151,128,141,178,157,172,167,173,187,182,171,175,175,192,178,186,156,169,136,184,176,194,176,188,155,179,125,167,71,64,87,94,130,109,115,131,150,103,106,155,138,157,78,111,160,153,146,92,140,142,113,139,122,78,111,90,135,178,174,176,168,194,180,179,191,183,194,182,175,182,165,160,155,132,63,47,51,56,61,88,87,106,122,127,129,157,152,153,140,157,143,147,135,140,135,136,155,157,151,127,100,92,104,107,110,110,108,115,121,115,103,108,126,131,131,134,134,134,134,135,135,136,136,136,137,137,137,137,139,139,139,139,139,139,139,139,140,140,139,139,139,139,139,141,142,144,145,147,149,152,154,156,160,161,165,167,170,172,174,177,179,181,183,184,188,189,191,193,194,195,196,197,198,199,200,200,201,202,202,202,202,202,202,202,202,202,202,202,202,201,201,201,201,201,201,200,200,200,201,201,201,201,201,201,202,202,202,202,201,201,202,202,202,202,202,202,
179,179,179,179,179,179,178,178,178,177,176,175,175,174,174,173,172,172,172,169,171,171,171,171,171,171,171,171,172,172,173,173,175,175,176,176,177,178,178,178,180,181,181,181,181,181,181,181,181,181,181,181,181,180,179,178,178,177,176,175,175,175,174,174,173,172,171,170,170,169,169,169,168,167,166,165,165,164,165,165,165,165,164,164,166,166,166,166,167,167,167,167,166,168,169,170,170,170,171,171,171,171,169,173,172,172,172,172,172,173,173,172,172,173,172,172,170,171,171,169,169,169,169,169,169,169,168,169,169,169,169,169,169,170,170,170,170,171,171,172,172,173,173,173,173,175,175,175,175,175,175,175,175,175,176,176,176,176,176,177,177,178,179,179,180,180,181,181,182,182,182,183,184,185,185,186,187,187,187,188,189,189,190,191,191,191,191,191,191,192,192,191,191,192,192,191,191,191,191,191,191,190,189,190,190,188,188,187,187,187,187,187,186,186,186,186,186,187,187,187,187,187,188,188,188,189,189,190,190,191,191,191,193,193,192,192,192,191,190,186,167,142,116,105,107,116,124,135,148,157,160,155,144,117,95,93,95,104,112,96,98,117,101,98,114,122,135,145,156,153,133,127,151,125,138,146,100,130,134,138,127,84,112,106,97,131,137,149,135,188,152,157,170,183,191,181,170,196,188,181,177,168,171,193,179,189,165,171,190,172,140,128,78,65,67,108,158,151,112,93,89,157,138,119,140,108,83,133,160,147,148,88,109,111,94,149,122,102,123,112,132,184,187,201,179,180,184,192,187,180,172,178,177,161,134,82,29,29,32,21,24,27,26,20,22,43,85,78,95,124,142,161,142,133,136,159,124,137,143,143,132,136,148,128,104,95,111,109,104,108,109,113,123,120,104,107,125,130,132,136,135,135,134,135,135,136,136,136,138,138,137,137,139,139,139,139,139,139,139,139,140,140,139,139,139,139,139,141,142,144,145,147,149,152,154,156,160,161,165,167,170,172,174,177,179,181,183,184,188,189,191,193,194,195,196,197,198,199,200,200,201,202,202,202,202,202,202,202,202,202,202,202,202,201,201,202,202,201,201,200,200,200,201,201,201,201,201,201,202,202,202,202,202,202,202,202,202,202,202,202,
